// base_chr.sch (4bit * 560char = 0x4600bytes)
static const u8 base_chr_Character[0x4600] = {
/* 0 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 436 */
0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,0xdd,
0xdd,0xef,0xdd,0xdd,0xfd,0xee,0xdd,0xdd,
0xfd,0xff,0xff,0xde,0xed,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 437 */
0xdd,0xff,0xff,0xde,0xfd,0xee,0xfe,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xff,0xde,0xdd,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 438 */
0xfd,0xff,0xef,0xdd,0xfd,0xee,0xfe,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xff,0xef,0xde,0xed,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 439 */
0xfd,0xde,0xed,0xde,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 440 */
0xdd,0xff,0xff,0xde,0xfd,0xee,0xfe,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xff,0xde,0xdd,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 441 */
0xfd,0xff,0xff,0xde,0xfd,0xee,0xee,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 442 */
0xfd,0xff,0xff,0xde,0xed,0xef,0xee,0xde,
0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,
0xdd,0xef,0xdd,0xdd,0xdd,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 443 */
0xfd,0xde,0xfd,0xde,0xed,0xff,0xff,0xde,
0xdd,0xee,0xfe,0xde,0xfd,0xdd,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 444 */
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xed,0xde,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 445 */
0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 446 */
0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,
0xfd,0xde,0xef,0xdd,0xfd,0xde,0xef,0xdd,
0xed,0xff,0xee,0xdd,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 447 */
0xfd,0xfe,0xee,0xdd,0xfd,0xef,0xde,0xdd,
0xfd,0xfe,0xde,0xdd,0xfd,0xee,0xef,0xdd,
0xfd,0xde,0xfe,0xde,0xed,0xde,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 448 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xff,0xde,0xdd,0xdd,0xfe,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
/* 449 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xff,0xff,0xff,0xde,
0xef,0xfe,0xee,0xef,0xef,0xfd,0xde,0xef,
/* 450 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
/* 451 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
/* 452 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
/* 453 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xff,0xde,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
/* 454 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xff,0xde,
0xdd,0xff,0xee,0xde,0xdd,0xef,0xde,0xdd,
/* 455 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xed,0xde,
/* 456 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,
0xfd,0xff,0xef,0xdd,0xed,0xef,0xee,0xdd,
/* 457 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 458 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 459 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xef,
0xef,0xdd,0xdd,0xef,0xef,0xdd,0xdd,0xef,
/* 460 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdf,0xdd,0xdd,0xef,
0xfe,0xdd,0xfd,0xee,0xed,0xdf,0xef,0xde,
/* 461 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 462 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xff,0xef,
0xed,0xee,0xee,0xef,0xdd,0xdd,0xfd,0xee,
/* 463 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xdd,0xdd,0xdd,
0xfd,0xdf,0xdd,0xdd,0xfd,0xff,0xdd,0xdd,
0xfd,0xff,0xdf,0xdd,0xfd,0xff,0xff,0xdd,
/* 464 */
0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 465 */
0xef,0xfd,0xde,0xef,0xef,0xfd,0xde,0xef,
0xef,0xfd,0xde,0xef,0xef,0xfd,0xde,0xef,
0xef,0xed,0xde,0xef,0xee,0xdd,0xdd,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 466 */
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xed,0xde,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 467 */
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 468 */
0xfd,0xde,0xfd,0xde,0xfd,0xff,0xef,0xde,
0xfd,0xee,0xee,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 469 */
0xfd,0xde,0xfd,0xde,0xed,0xff,0xff,0xde,
0xdd,0xee,0xfe,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 470 */
0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,
0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,
0xdd,0xef,0xdd,0xdd,0xdd,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 471 */
0xed,0xff,0xef,0xdd,0xdd,0xee,0xfe,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 472 */
0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,
0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,
0xdd,0xfe,0xef,0xdd,0xdd,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 473 */
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xff,0xde,0xdd,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 474 */
0xfd,0xde,0xfd,0xde,0xed,0xef,0xef,0xde,
0xdd,0xef,0xef,0xdd,0xdd,0xfe,0xee,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 475 */
0xef,0xfd,0xde,0xef,0xef,0xfd,0xde,0xef,
0xef,0xef,0xef,0xef,0xfe,0xef,0xff,0xee,
0xfd,0xde,0xfe,0xee,0xed,0xdd,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 476 */
0xdd,0xfe,0xee,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xef,0xef,0xdd,0xfd,0xee,0xfe,0xde,
0xef,0xde,0xed,0xef,0xee,0xdd,0xdd,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 477 */
0xfd,0xde,0xfd,0xde,0xdd,0xff,0xff,0xde,
0xdd,0xee,0xfe,0xde,0xdd,0xdd,0xfd,0xde,
0xfd,0xff,0xef,0xde,0xed,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 478 */
0xdd,0xdd,0xef,0xde,0xdd,0xfd,0xee,0xdd,
0xdd,0xef,0xde,0xdd,0xfd,0xee,0xdd,0xdd,
0xfd,0xff,0xff,0xef,0xed,0xee,0xee,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 479 */
0xfd,0xff,0xff,0xde,0xfd,0xff,0xef,0xde,
0xfd,0xff,0xee,0xdd,0xfd,0xef,0xde,0xdd,
0xed,0xee,0xdd,0xdd,0xed,0xde,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 480 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xff,0xde,0xdd,0xdd,0xff,0xde,0xdd,
0xdd,0xee,0xde,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 481 */
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xef,0xdd,
0xed,0xde,0xee,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xff,0xef,0xdd,0xfd,0xee,0xfe,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 482 */
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xef,0xdd,
0xed,0xde,0xee,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xff,0xef,0xdd,0xfd,0xee,0xfe,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 483 */
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xef,0xdd,
0xed,0xde,0xee,0xdd,0xdd,0xdd,0xdd,0xdd,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 484 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xfd,0xde,0xef,0xdd,0xed,0xde,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xdd,0xee,0xfe,0xde,0xdd,0xdd,0xfd,0xde,
/* 485 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xfd,0xde,0xef,0xdd,0xed,0xde,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xef,0xdd,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
/* 486 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xfd,0xde,0xef,0xdd,0xed,0xde,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 487 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xde,0xdd,
0xfd,0xff,0xef,0xdd,0xff,0xff,0xff,0xde,
/* 488 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xff,0xde,0xdd,
0xdd,0xff,0xde,0xdd,0xdd,0xff,0xde,0xdd,
/* 489 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,
0xfd,0xef,0xdd,0xdd,0xff,0xff,0xff,0xde,
/* 490 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xef,0xdd,0xff,0xff,0xff,0xde,
/* 491 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xfd,0xff,0xff,0xde,
/* 492 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 493 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 494 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 495 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 496 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xff,0xde,0xdd,0xdd,0xff,0xde,0xdd,
0xdd,0xee,0xde,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 497 */
0xfd,0xde,0xfd,0xde,0xfd,0xff,0xff,0xde,
0xfd,0xee,0xfe,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xed,0xde,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 498 */
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 499 */
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 500 */
0xdd,0xff,0xff,0xde,0xfd,0xee,0xfe,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xff,0xde,0xdd,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 501 */
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 502 */
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xed,0xff,0xff,0xde,0xdd,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 503 */
0xee,0xff,0xee,0xde,0xdd,0xff,0xde,0xdd,
0xdd,0xff,0xde,0xdd,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 504 */
0xff,0xff,0xff,0xde,0xfe,0xff,0xef,0xdd,
0xed,0xff,0xde,0xdd,0xdd,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 505 */
0xff,0xff,0xff,0xde,0xfe,0xef,0xee,0xde,
0xed,0xef,0xdd,0xdd,0xdd,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 506 */
0xff,0xff,0xff,0xde,0xee,0xfe,0xef,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xed,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 507 */
0xed,0xfe,0xee,0xde,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 508 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 509 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 510 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 511 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 512 */
0x11,0x11,0x11,0x11,0x22,0x22,0x22,0x22,
0x11,0x11,0x11,0x11,0x22,0x22,0x22,0x22,
0x11,0x11,0x11,0x11,0x22,0x22,0x22,0x22,
0x11,0x11,0x11,0x11,0x22,0x22,0x22,0x22,
/* 513 */
0x11,0x11,0x11,0x11,0x22,0x22,0xff,0xff,
0x11,0xf1,0x44,0x44,0x22,0x8f,0x88,0x88,
0x11,0x7f,0x77,0x77,0x22,0x6f,0x66,0x66,
0x11,0x5f,0x55,0x55,0x22,0x9f,0x99,0x99,
/* 514 */
0x11,0x11,0x11,0x11,0xff,0xff,0xff,0xff,
0x44,0x44,0x44,0x44,0x88,0x88,0x88,0x88,
0x77,0x77,0x77,0x77,0x66,0x66,0x66,0x66,
0x55,0x55,0x55,0x55,0x99,0x99,0x99,0x99,
/* 515 */
0x11,0x11,0x11,0x11,0xff,0xff,0x2b,0x22,
0x44,0x44,0xbf,0x11,0x88,0x88,0xf8,0x2b,
0x77,0x77,0xf7,0x1b,0x66,0x66,0xf6,0x2b,
0x55,0x55,0xf5,0x1b,0x99,0x99,0xf9,0x2b,
/* 516 */
0x11,0x4f,0x44,0x44,0x22,0x8f,0x88,0x88,
0x11,0x7f,0x77,0x77,0x22,0x6f,0x66,0x66,
0x11,0x5f,0x55,0x55,0x22,0xfb,0x99,0x99,
0x11,0xb1,0xff,0xff,0x22,0x22,0xb1,0xbb,
/* 517 */
0x44,0x44,0x44,0x44,0x88,0x88,0x88,0x88,
0x77,0x77,0x77,0x77,0x66,0x66,0x66,0x66,
0x55,0x55,0x55,0x55,0x99,0x99,0x99,0x99,
0xff,0xff,0xff,0xff,0xbb,0xbb,0xbb,0xbb,
/* 518 */
0x44,0x44,0xf4,0x1b,0x88,0x88,0xf8,0x2b,
0x77,0x77,0xf7,0x1b,0x66,0x66,0xf6,0x2b,
0x55,0x55,0xf5,0x1b,0x99,0x99,0xbf,0x2b,
0xff,0xff,0xbb,0x11,0xbb,0xbb,0x2b,0x22,
/* 519 */
0x11,0xdf,0xdd,0xdd,0x22,0xdf,0xdd,0xdd,
0x11,0xdf,0xdd,0xdd,0x22,0xdf,0xdd,0xdd,
0x11,0xdf,0xdd,0xdd,0x22,0xdf,0xdd,0xdd,
0x11,0xdf,0xdd,0xdd,0x22,0xdf,0xdd,0xdd,
/* 520 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 521 */
0xdd,0xdd,0xfd,0x1b,0xdd,0xdd,0xfd,0x2b,
0xdd,0xdd,0xfd,0x1b,0xdd,0xdd,0xfd,0x2b,
0xdd,0xdd,0xfd,0x1b,0xdd,0xdd,0xfd,0x2b,
0xdd,0xdd,0xfd,0x1b,0xdd,0xdd,0xfd,0x2b,
/* 522 */
0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,
0x00,0xf0,0x44,0x44,0x00,0x8f,0x88,0x88,
